Time,Altitude
31.92,0.17127964287343914
31.93,0.17132757102417745
31.94,0.17137523066096388
31.95,0.17142262178379847
31.96,0.17146974439268117
31.970000000000002,0.17151653902174957
31.98,0.17156296357736167
31.990000000000002,0.17160901805951745
32.0,0.17165470246821696
32.01,0.1717000168034601
32.02,0.17174496106524695
32.03,0.17178953525357749
32.04,0.17183391809200937
32.05,0.1718781993709368
32.06,0.17192237909035984
32.07,0.1719664572502784
32.08,0.17201043385069253
32.09,0.1720543088916022
32.1,0.17209769535785543
32.11,0.17214058462065546
32.12,0.17218297668000232
32.13,0.172224871535896
32.14,0.1722662691883365
32.15,0.17230716963732387
32.160000000000004,0.172347572882858
32.17,0.1723875383908014
32.18,0.17242710825479607
32.19,0.172466282474842
32.2,0.17250506105093918
32.21,0.17254344398308766
32.22,0.17258143127128736
32.230000000000004,0.17261902291553832
32.24,0.172656204419699
32.25,0.17269297464080235
32.26,0.17272933357884834
32.27,0.172765281233837
32.28,0.17280081760576832
32.29,0.17283594269464228
32.3,0.17287104351561094
32.31,0.17290612869747102
32.32,0.1729411982402225
32.33,0.17297625214386533
32.34,0.1730112904083996
32.35,0.17304631303382523
32.36,0.17308127666827686
32.37,0.17311601001302018
32.38,0.17315051306805523
32.39,0.17318478583338198
32.4,0.17321882830900048
32.410000000000004,0.17325264049491065
32.42,0.17328622239111255
32.43,0.17331957399760617
32.44,0.17335270981053305
32.45,0.17338563097286025
32.46,0.1734183374845878
32.47,0.17345082934571562
32.480000000000004,0.17348310655624383
32.49,0.17351494710270723
32.5,0.1735462224265652
32.51,0.17357693252781772
32.52,0.1736070774064648
32.53,0.17363665706250647
32.54,0.17366567149594267
32.55,0.17369412070677345
32.56,0.17372204804686422
32.57,0.1737496248149492
32.58,0.1737768510110285
32.59,0.17380372663510196
32.6,0.17383025168716967
32.61,0.17385642616723168
32.62,0.17388220368272495
32.63,0.17390751926899706
32.64,0.17393237292604802
32.65,0.17395676465387777
32.660000000000004,0.17398069445248635
32.67,0.17400416232187374
32.68,0.17402716826203996
32.69,0.17404993428645008
32.7,0.1740725889536448
32.71,0.17409513226362408
32.72,0.17411756421638794
32.730000000000004,0.17413988481193637
32.74,0.1741620940502694
32.75,0.17418419193138698
32.76,0.17420204676154163
32.77,0.174218258882543
32.78,0.17423282829439107
32.79,0.17424575499708597
32.8,0.17425703899062756
32.81,0.1742666802750159
32.82,0.1742747252428139
32.83,0.17428123885867408
32.84,0.17428622112259642
32.85,0.17428967203458093
32.86,0.17429159159462757
32.87,0.1742919798027364
32.88,0.17429083665890738
32.89,0.17429629005844932
32.9,0.1743037703551906
32.910000000000004,0.17430790059333678
32.92,0.1743086807728878
32.93,0.1743061108938437
32.94,0.1743001909562045
32.95,0.17429092095997015
32.96,0.17428243259888818
32.97,0.17427212553114896
32.980000000000004,0.1742599997567524
32.99,0.17424605527569859
33.0,0.17423029208798746
33.01,0.17421271019361903
33.02,0.17420028232405935
33.03,0.17420039716923927
33.04,0.1742117124556127
33.05,0.1742188383018086
33.06,0.1742217747078269
33.07,0.17422052167366767
33.08,0.17421507919933082
33.09,0.17419731938950767
33.1,0.17417181189036973
33.11,0.1741439336577115
33.12,0.17411368469153302
33.13,0.17408106499183426
33.14,0.17404607455861523
33.15,0.17400941825901758
33.160000000000004,0.17397273997193835
33.17,0.17393603969737742
33.18,0.17389931743533488
33.19,0.1738625731858107
33.2,0.17382580694880484
33.21,0.17378901872431735
33.22,0.1737452357808822
33.230000000000004,0.17368706942856849
33.24,0.17361586194092232
33.25,0.17354700319931476
33.26,0.17348049320374584
33.27,0.17341603462707483
33.28,0.17335348244500087
33.29,0.173292836657524
33.3,0.17323409726464425
33.31,0.17317726426636154
33.32,0.17312233766267596
33.33,0.17306931745358742
33.34,0.17301820363909598
33.35,0.17296829135206
33.36,0.1729179367135824
33.37,0.1728671397236633
33.38,0.17281590038230266
33.39,0.17276406296323035
33.4,0.17271160757862458
33.410000000000004,0.1726585342284854
33.42,0.1726048429128128
33.43,0.17255053363160677
33.44,0.17249560638486733
33.45,0.17244006117259442
33.46,0.17238389799478812
33.47,0.1723274141785891
33.480000000000004,0.17227075474829823
33.49,0.17221391970391545
33.5,0.17215690904544076
33.51,0.17209972277287422
33.52,0.17204205762206654
33.53,0.1719838990782429
33.54,0.17192524714140328
33.55,0.17186610181154777
33.56,0.17180646308867625
33.57,0.17174633097278885
33.58,0.17168570546388545
33.59,0.17162474228823626
33.6,0.17156346133366301
33.61,0.1715018626001657
33.62,0.17143994608774432
33.63,0.17137771179639888
33.64,0.17131515972612937
33.65,0.17125169580377156
33.660000000000004,0.1711870394195941
33.67,0.17112119057359712
33.68,0.1710541492657805
33.69,0.17098591549614436
33.7,0.17091648926468866
33.71,0.17084587057141334
33.72,0.1707743626804677
33.730000000000004,0.17070198010662657
33.74,0.17062872284988992
33.75,0.17055459091025774
33.76,0.1704795719006915
33.77,0.17040289061445793
33.78,0.17032454705155703
33.79,0.17024454121198884
33.8,0.17016287309575331
33.81,0.17007954270285047
33.82,0.16999455003328032
33.83,0.16990789508704282
33.84,0.16981957786413804
33.85,0.1697301924377302
33.86,0.1696400194175506
33.87,0.1695490426571461
33.88,0.16945721855051007
33.89,0.16936454709764254
33.9,0.16927102829854349
33.910000000000004,0.16917666215321295
33.92,0.16908144866165087
33.93,0.16898538782385727
33.94,0.16888847963983217
33.95,0.16879072410957557
33.96,0.168692133620126
33.97,0.16859348337821672
33.980000000000004,0.16849477338384775
33.99,0.16839575103553056
34.0,0.16829634440459568
34.01,0.16819655349104307
34.02,0.16809637829487273
34.03,0.16799581881608475
34.04,0.167894875054679
34.05,0.16779354701065557
34.06,0.16769183468401444
34.07,0.16758975422120867
34.08,0.1674873492282449
34.09,0.16738461970512314
34.1,0.16728137710196503
34.11,0.16717702687127609
34.12,0.16707156901305642
34.13,0.16696500352730595
34.14,0.1668573304140247
34.15,0.16674854967321273
34.160000000000004,0.16663866130486993
34.17,0.1665276653089964
34.18,0.16641556168559207
34.19,0.1663026030361455
34.2,0.16618886128932614
34.21,0.1660743116403652
34.22,0.16595893783215582
34.230000000000004,0.16584273986469789
34.24,0.16572571773799147
34.25,0.16560787145203654
34.26,0.16548920100683312
34.27,0.1653697064023812
34.28,0.16524938763868074
34.29,0.16512824471573181
34.300000000000004,0.16500646618341275
34.31,0.16488464658921795
34.32,0.1647626593640584
34.33,0.1646403891665396
34.34,0.1645178359966615
34.35,0.16439499985442416
34.36,0.16427188073982754
34.37,0.16414847865287166
34.38,0.1640247935935565
34.39,0.16390082556188207
34.4,0.1637765745578484
34.410000000000004,0.16365206538622415
34.42,0.1635273143041164
34.43,0.163402499160683
34.44,0.16327785125252933
34.45,0.16315337057965545
34.46,0.16302905714206134
34.47,0.16290491093974696
34.480000000000004,0.16278093197271237
34.49,0.16265712024095752
34.5,0.16253347574448246
34.51,0.16240999848328713
34.52,0.16228681502646058
34.53,0.16216404071539733
34.54,0.16204167555009744
34.550000000000004,0.16191957655830033
34.56,0.16179715311865142
34.57,0.1616744052311506
34.58,0.16155133289579793
34.59,0.16142793611259337
34.6,0.16130421488153698
34.61,0.16118016920262873
34.62,0.1610557990758686
34.63,0.16093092665209874
34.64,0.16080532063471367
34.65,0.16067898102371347
34.660000000000004,0.16055190890403606
34.67,0.16042416361849507
34.68,0.16029574516709047
34.69,0.16016665354982224
34.7,0.16003688876669042
34.71,0.159906450817695
34.72,0.15977533970283594
34.730000000000004,0.15964355542211334
34.74,0.15951109797552707
34.75,0.15937811033533764
34.76,0.15924518312289979
34.77,0.1591123163382135
34.78,0.15897923021480637
34.79,0.15884566265215383
34.800000000000004,0.15871161365025585
34.81,0.15857708320911248
34.82,0.15844207132872368
34.83,0.15830657800908948
34.84,0.15817060325020987
34.85,0.15803414705208482
34.86,0.1578972083297764
34.87,0.157759727740471
34.88,0.1576217052841686
34.89,0.1574837771640156
34.9,0.15734617187397482
34.910000000000004,0.1572088894140463
34.92,0.15707192978423
34.93,0.15693529298452596
34.94,0.15679897901493417
34.95,0.1566629878754546
34.96,0.1565273195660873
34.97,0.15639197408683223
34.980000000000004,0.15625723120416182
34.99,0.15612335301860064
35.0,0.15599033953014865
35.01,0.1558580225153741
35.02,0.15572610638001227
35.03,0.15559459112406318
35.04,0.1554634767475268
35.050000000000004,0.15533276325040318
35.06,0.15520245063269228
35.07,0.15507253889439407
35.08,0.15494302803550863
35.09,0.15481328185288956
35.1,0.15468307185257402
35.11,0.154552398034562
35.12,0.15442126039885345
35.13,0.15428961081649636
35.14,0.1541574362267923
35.15,0.15402473662974128
35.160000000000004,0.1538915120253433
35.17,0.15375776241359834
35.18,0.15362348779450646
35.19,0.1534886881680676
35.2,0.1533533635342818
35.21,0.15321768211658085
35.22,0.15308193950922938
35.230000000000004,0.15294613571222748
35.24,0.15281024531883897
35.25,0.1526742120482346
35.26,0.15253803590041443
35.27,0.1524017168753784
35.28,0.15226525497312654
35.29,0.15212865019365884
35.300000000000004,0.15199190253697534
35.31,0.15185501200307597
35.32,0.15171797859196076
35.33,0.15158085043258185
35.34,0.15144364058563756
35.35,0.15130636155924304
35.36,0.1511695929229871
35.37,0.15103333467686972
35.38,0.1508975868208909
35.39,0.15076234935505067
35.4,0.15062762227934898
35.410000000000004,0.15049340559378585
35.42,0.1503596992983613
35.43,0.1502265033930753
35.44,0.15009384328466402
35.45,0.14996177525395668
35.46,0.14983029930095323
35.47,0.14969941542565374
35.480000000000004,0.1495691290390123
35.49,0.1494394416091361
35.5,0.1493103531360252
35.51,0.14918186361967956
35.52,0.1490539730600992
35.53,0.14892668145728413
35.54,0.14879998881123435
35.550000000000004,0.14867388261383468
35.56,0.14854778329549637
35.57,0.1484216908562194
35.58,0.14829560529600375
35.59,0.14816952661484947
35.6,0.14804361232883928
35.61,0.14791792475664
35.62,0.14779246389825165
35.63,0.14766722975367427
35.64,0.14754222232290784
35.65,0.14741744160595233
35.660000000000004,0.14729288760280781
35.67,0.1471685603134742
35.68,0.14704445432699745
35.69,0.14692056817527027
35.7,0.14679690185829275
35.71,0.1466734553760648
35.72,0.14655017392659037
35.730000000000004,0.146426994106953
35.74,0.14630391591715272
35.75,0.14618093935718948
35.76,0.14605806442706332
35.77,0.14593529112677425
35.78,0.14581261945632223
35.79,0.14569004941570723
35.800000000000004,0.14556742348884663
35.81,0.1454446793570735
35.82,0.14532181702038785
35.83,0.14519883647878964
35.84,0.14507617323443472
35.85,0.14495396332568225
35.86,0.14483220675253214
35.87,0.14471090351498453
35.88,0.14459005361303928
35.89,0.1444696570466965
35.9,0.14434971381595613
35.910000000000004,0.14423022392081816
35.92,0.1441112421632787
35.93,0.14399283194625417
35.94,0.14387499326974462
35.95,0.14375772613375
35.96,0.14364103876564502
35.97,0.14352495021880393
35.980000000000004,0.14340946049322673
35.99,0.14329456958891348
36.0,0.14318027750586412
36.01,0.14306658424407867
36.02,0.14295348980355715
36.03,0.14284099418429955
36.04,0.14272866188415004
36.050000000000004,0.14261635686474947
36.06,0.1425040791260979
36.07,0.14239182866819522
36.08,0.1422797437204961
36.09,0.14216815816528533
36.1,0.14205707200256296
36.11,0.1419464852323289
36.12,0.14183639785458324
36.13,0.14172680986932595
36.14,0.14161772127655703
36.15,0.14150913207627647
36.160000000000004,0.14140103404110965
36.17,0.1412934081176822
36.18,0.1411862543059942
36.19,0.1410795726060456
36.2,0.1409733630178364
36.21,0.1408676042537226
36.22,0.1407622918525996
36.230000000000004,0.14065742581446744
36.24,0.14055300613932606
36.25,0.14044903282717552
36.26,0.14034550587801578
36.27,0.14024242529184688
36.28,0.1401396528392142
36.29,0.14003685463783294
36.300000000000004,0.1399340306877031
36.31,0.13983118098882466
36.32,0.13972841440886216
36.33,0.13962632716881895
36.34,0.139524919268695
36.35,0.13942419070849038
36.36,0.13932414148820496
36.37,0.13922477160783883
36.38,0.13912608106739197
36.39,0.1390280698668644
36.4,0.1389307380062561
36.410000000000004,0.13883410677321106
36.42,0.13873818062883392
36.43,0.1386429595731246
36.44,0.13854844360608318
36.45,0.1384546422096585
36.46,0.1383615621347939
36.47,0.13826920338148932
36.480000000000004,0.1381775659497448
36.49,0.13808664983956037
36.5,0.137996455050936
36.51,0.13790698158387169
36.52,0.13781812057070286
36.53,0.13772927579042624
36.54,0.1376404472430418
36.550000000000004,0.13755163492854955
36.56,0.1374628522825666
36.57,0.13737459305954522
36.58,0.13728685725948542
36.59,0.13719964488238717
36.6,0.1371129559282505
36.61,0.13702679039707538
36.62,0.13694114828886186
36.63,0.1368560296036099
36.64,0.1367714343413195
36.65,0.1366873530200418
36.660000000000004,0.13660377888883352
36.67,0.13652071194769455
36.68,0.13643825345395935
36.69,0.13635675554871898
36.7,0.1362762182319735
36.71,0.13619664150372282
36.72,0.13611802536396705
36.730000000000004,0.1360403698127061
36.74,0.13596367484994
36.75,0.1358879404756688
36.76,0.13581315325427534
36.77,0.13573881943130736
36.78,0.13566493900676488
36.79,0.13559151198064784
36.800000000000004,0.13551862898091527
36.81,0.1354465627101003
36.82,0.13537531316820298
36.83,0.13530488035522323
36.84,0.13523526427116112
36.85,0.13516646491601658
36.86,0.13509848228978966
36.87,0.1350313163924804
36.88,0.13496486596675433
36.89,0.1348987788715204
36.9,0.13483305510677862
36.910000000000004,0.134767694672529
36.92,0.1347028761330787
36.93,0.13463894912352978
36.94,0.13457591364388238
36.95,0.1345137696941364
36.96,0.13445251727429186
36.97,0.13439215638434882
36.980000000000004,0.13433268702430717
36.99,0.13427410919416705
37.0,0.13421633226596938
37.01,0.13415908353718103
37.02,0.13410236300780204
37.03,0.13404617067783234
37.04,0.133990506547272
37.050000000000004,0.133935712748266
37.06,0.13388195719515664
37.07,0.13382923988794393
37.08,0.13377756082662787
37.09,0.1337269200112084
37.1,0.1336773174416856
37.11,0.1336287531180594
37.12,0.13358104847602273
37.13,0.13353385388047334
37.14,0.13348716933141122
37.15,0.13344099482883645
37.160000000000004,0.133395330372749
37.17,0.13335017596314885
37.18,0.133305531600036
37.19,0.13326152148332854
37.2,0.133218161631981
37.21,0.1331754520459934
37.22,0.13313339272536573
37.230000000000004,0.13309198367009803
37.24,0.13305122488019022
37.25,0.13301077422349733
37.26,0.13297046378567706
37.27,0.13293029356672942
37.28,0.1328902635666544
37.29,0.132850373785452
37.300000000000004,0.13281062422312223
37.31,0.13277107981182062
37.32,0.13273210320633194
37.33,0.1326936944066563
37.34,0.13265585341279365
37.35,0.132618580224744
37.36,0.13258187484250727
37.37,0.13254573726608357
37.38,0.13251016749547284
37.39,0.13247504133075702
37.4,0.1324403427529816
37.410000000000004,0.13240607176214653
37.42,0.13237222835825183
37.43,0.13233881254129745
37.44,0.13230582431128346
37.45,0.1322733061222371
37.46,0.13224135049930358
37.47,0.1322099574424829
37.480000000000004,0.13217912695177508
37.49,0.1321488590271801
37.5,0.13211915366869798
37.51,0.13208994594417317
37.52,0.13206087319882084
37.53,0.13203193543264102
37.54,0.13200313264563368
37.550000000000004,0.1319744648377988
37.56,0.13194593200913643
37.57,0.13191753415964652
37.58,0.1318897503889091
37.59,0.13186273528981426
37.6,0.13183648886236202
37.61,0.13181101110655233
37.62,0.13178630202238525
37.63,0.1317623616098608
37.64,0.13173918986897887
37.65,0.1317167443457123
37.660000000000004,0.13169493251491582
37.67,0.13167375437658946
37.68,0.13165320993073318
37.69,0.131633299177347
37.7,0.13161402211643095
37.71,0.131595378747985
37.72,0.13157736907200912
37.730000000000004,0.13155999308850336
37.74,0.1315432507974677
37.75,0.13152714219890219
37.76,0.13151166746619544
37.77,0.13149682886717645
37.78,0.1314821473022653
37.79,0.13146746817857177
37.800000000000004,0.13145279149609593
37.81,0.13143811725483773
37.82,0.1314234454547972
37.83,0.13140877609597434
37.84,0.13139410917836916
37.85,0.13137944470198162
37.86,0.13136478266681176
37.87,0.13135012307285954
37.88,0.13133546592012502
37.89,0.1313208112086081
37.9,0.1313061589383089
37.910000000000004,0.13129162444020376
37.92,0.13127722910140396
37.93,0.13126297292190942
37.94,0.13124885590172022
37.95,0.1312348780408363
37.96,0.131221039165869
37.97,0.13120733700898934
37.980000000000004,0.13119377157019732
37.99,0.13118034284949295
38.0,0.13116705084687624
38.01,0.13115389556234716
38.02,0.1311408769959057
38.03,0.13112817501382285
38.04,0.13111587593795285
38.050000000000004,0.13110397976829574
38.06,0.1310924865048515
38.07,0.13108139614762018
38.08,0.13107070869660173
38.09,0.13106042415179617
38.1,0.1310505425132035
38.11,0.1310409484498473
38.12,0.13103162057461631
38.13,0.13102255888751063
38.14,0.13101376338853016
38.15,0.1310052340776749
38.160000000000004,0.1309971808664125
38.17,0.13098961904789305
38.18,0.13098254862211656
38.19,0.130975969589083
38.2,0.13096988194879244
38.21,0.1309642857012448
38.22,0.13095918084644015
38.230000000000004,0.1309543875181075
38.24,0.1309498193943926
38.25,0.1309454764752954
38.26,0.13094135876081592
38.27,0.13093746625095415
38.28,0.13093399534448535
38.29,0.13093097702753678
38.300000000000004,0.1309284113001084
38.31,0.13092629816220022
38.32,0.1309246376138123
38.33,0.1309234296549445
38.34,0.13092267428559695
38.35,0.1309223715057696
38.36,0.13092231140399485
38.37,0.13092247868712265
38.38,0.1309228733551529
38.39,0.13092349540808562
38.4,0.13092434484592086
38.410000000000004,0.13092563512950667
38.42,0.13092738126097908
38.43,0.13092958324033815
38.44,0.13093224106758383
38.45,0.13093535474271617
38.46,0.1309389242657351
38.47,0.13094294963664072
38.480000000000004,0.1309472344566577
38.49,0.13095174773965884
38.5,0.13095648948564406
38.51,0.13096145969461348
38.52,0.130966658366567
38.53,0.13097217604577555
38.54,0.13097809266525356
38.550000000000004,0.13098440822500107
38.56,0.13099112272501806
38.57,0.13099823616530448
38.58,0.13100574854586045
38.59,0.13101365986668584
38.6,0.13102197012778077
38.61,0.13103046586829709
38.62,0.13103913208609874
38.63,0.13104796878118577
38.64,0.13105697595355809
38.65,0.13106615360321577
38.660000000000004,0.13107550320641392
38.67,0.13108527910154286
38.68,0.13109548128860263
38.69,0.13110610976759313
38.7,0.13111716453851446
38.71,0.13112864560136658
38.72,0.13114055295614951
38.730000000000004,0.13115279605859237
38.74,0.1311652949756807
38.75,0.13117804970741445
38.76,0.13119106025379368
38.77,0.13120432661481837
38.78,0.1312178487904885
38.79,0.13123170466185632
38.800000000000004,0.1312459645200892
38.81,0.13126062836518707
38.82,0.13127569619715
38.83,0.13129116801597793
38.84,0.13130704382167097
38.85,0.13132332361422897
38.86,0.13134000591739686
38.87,0.13135683639278437
38.88,0.13137381504039142
38.89,0.13139094186021807
38.9,0.13140821685226428
38.910000000000004,0.1314256400165301
38.92,0.13144320914997207
38.93,0.1314609171074462
38.94,0.13147876388895247
38.95,0.13149674949449086
38.96,0.13151487392406136
38.97,0.13153313717766402
38.980000000000004,0.1315515392552988
38.99,0.1315700022759135
39.0,0.13158845594834076
39.01,0.13160690027258057
39.02,0.13162533524863293
39.03,0.13164376087649785
39.04,0.13166217715617531
39.050000000000004,0.13168058408766534
39.06,0.1316989816709679
39.07,0.13171736990608304
39.08,0.1317357461731261
39.09,0.13175401387121566
39.1,0.13177217300035168
39.11,0.13179022356053421
39.12,0.1318081677548066
39.13,0.13182601272831293
39.14,0.1318437584810532
39.15,0.1318614050130274
39.160000000000004,0.13187895232423558
39.17,0.13189640041467762
39.18,0.13191374928435362
39.19,0.13193099893326357
39.2,0.13194814936140747
39.21,0.13196520056878527
39.22,0.131982152555397
39.230000000000004,0.1319990053212427
39.24,0.13201575886632227
39.25,0.13203241319063583
39.26,0.1320489682941833
39.27,0.13206542417696474
39.28,0.1320817834588647
39.29,0.1320981427407647
39.300000000000004,0.13211503199474853
39.31,0.13213259563993984
39.32,0.13215083367633867
39.33,0.13216974610394502
39.34,0.13218933292275886
39.35,0.13220959413278022
39.36,0.13223052973400906
39.37,0.13225213972644542
39.38,0.1322744241100893
39.39,0.13229738288494067
39.4,0.13232101605099952
39.410000000000004,0.13234532360826592
39.42,0.13237030555673981
39.43,0.1323960989952001
39.44,0.13242284501280924
39.45,0.13245054360956715
39.46,0.13247919478547393
39.47,0.13250879854052947
39.480000000000004,0.1325393548747338
39.49,0.132570863788087
39.5,0.13260279530850516
39.51,0.1326350050168646
39.52,0.13266749291316537
39.53,0.13270025899740745
39.54,0.13273330326959082
39.550000000000004,0.13276662572971548
39.56,0.13280052306465912
39.57,0.13283501948025758
39.58,0.13287011497651088
39.59,0.13290580955341902
39.6,0.13294210321098196
39.61,0.13297899594919974
39.62,0.13301648776807234
39.63,0.13305444156882087
39.64,0.13309271626228292
39.65,0.13313131184845853
39.660000000000004,0.1331702283273476
39.67,0.1332094617590251
39.68,0.13324898988733186
39.69,0.13328881271226786
39.7,0.13332893023383313
39.71,0.13336934245202764
39.72,0.1334100493668514
39.730000000000004,0.13345105097830445
39.74,0.13349234728638676
39.75,0.13353393829109828
39.76,0.13357552730556144
39.77,0.13361709012394032
39.78,0.13365862674623494
39.79,0.13370013717244528
39.800000000000004,0.13374162605227108
39.81,0.13378313398539404
39.82,0.13382466097181417
39.83,0.1338662070115314
39.84,0.1339077721045458
39.85,0.1339493562508573
39.86,0.133990959450466
39.87,0.13403258564329693
39.88,0.1340742570855093
39.89,0.13411597377710305
39.9,0.13415773571807824
39.910000000000004,0.13419954290843483
39.92,0.13424139534817284
39.93,0.13428329303729225
39.94,0.13432537623225071
39.95,0.13436805480892083
39.96,0.1344113287673025
39.97,0.13445519810739587
39.980000000000004,0.13449966282920078
39.99,0.13454472293271733
40.0,0.13459037376824579
40.01,0.1346365747361044
40.02,0.1346833258362933
40.03,0.13473062706881234
40.04,0.1347784784336616
40.050000000000004,0.13482687993084105
40.06,0.13487566202922177
40.07,0.13492460107780643
40.08,0.13497369707659504
40.09,0.1350229500255876
40.1,0.1350723599247841
40.11,0.13512192677418455
40.12,0.13517165057378897
40.13,0.13522153132359732
40.14,0.135271428767152
40.15,0.13532093302858042
40.160000000000004,0.1353700441078826
40.17,0.13541876200505848
40.18,0.13546708672010815
40.19,0.13551501825303153
40.2,0.13556255660382865
40.21,0.13560994700623347
40.22,0.13565735729133274
